alg,timestamp,val_size_pct,lr,weight_decay,gpu,seed,root_dir,results_csv,num_epochs,batch_size,momentum,pretrained,val_worst_group_accuracy,val_avg_min_group_accuracy,val_average_accuracy,test_spurious_attribute_prediction,test_worst_group_accuracy,test_average_accuracy
erm,2024-01-20 15:52:49.967179,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,170,64,0.9,True,11.538461538461538,11.538461538461538,15.929941618015013,45.20193303417328,25.54517133956386,95.82714048505314
erm,2024-01-20 15:57:14.539754,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,180,64,0.9,True,11.538461538461538,11.538461538461538,15.512927439532945,45.25371073524335,22.897196261682243,95.66743495060902
erm,2024-01-20 16:01:40.850727,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,190,64,0.9,True,15.384615384615383,15.384615384615383,15.262718932443702,45.30548843631343,19.47040498442368,95.12411180696874
erm,2024-01-20 16:06:06.647489,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,200,64,0.9,True,19.23076923076923,19.23076923076923,14.595496246872392,46.082153952364514,15.576323987538942,94.18095625460452
erm,2024-01-20 16:10:25.586012,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,210,64,0.9,True,15.384615384615383,15.384615384615383,13.761467889908255,46.66896789782534,12.149532710280374,93.22849137549504
erm,2024-01-20 16:14:43.487271,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,220,64,0.9,True,3.8461538461538463,3.8461538461538463,12.92743953294412,47.11770797376597,7.632398753894081,92.13273608503376
erm,2024-01-20 16:19:00.555557,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,230,64,0.9,True,0.0,0.0,12.67723102585488,48.53296513634795,4.984423676012461,90.89388078136189
erm,2024-01-20 16:23:17.012327,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,240,64,0.9,True,0.0,0.0,12.67723102585488,49.18881601656887,3.2710280373831777,89.79666891702949
erm,2024-01-20 16:27:33.695952,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,250,64,0.9,True,0.0,0.0,12.67723102585488,49.24059371763894,2.64797507788162,89.14061872221929
erm,2024-01-20 16:31:50.408520,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,260,64,0.9,True,0.0,0.0,12.844036697247706,49.17155678287884,2.1806853582554515,88.59395232436016
erm,2024-01-20 16:36:06.396772,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,270,64,0.9,True,0.0,0.0,13.17764804003336,49.08526061442872,1.8691588785046729,88.21422558192276
erm,2024-01-20 16:40:22.698112,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,280,64,0.9,True,0.0,0.0,13.678065054211844,49.17155678287884,1.4018691588785046,87.74528876063437
erm,2024-01-20 16:44:37.717319,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,290,64,0.9,True,0.0,0.0,14.261884904086738,49.20607525025889,0.9345794392523364,86.98744473572224
erm,2024-01-20 16:48:55.824319,5,1e-05,1.0,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,300,64,0.9,True,0.0,0.0,14.428690575479568,48.96444597859855,0.9345794392523364,85.61443684938281
erm,2024-01-20 14:43:37.046604,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,10,64,0.9,True,0.0,0.0,15.429524603836532,48.82637210907836,1.0903426791277258,85.78881671156623
erm,2024-01-20 14:48:00.066288,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,20,64,0.9,True,3.8461538461538463,3.8461538461538463,15.262718932443704,47.25578184328616,6.697819314641745,92.00738566735316
erm,2024-01-20 14:52:25.684062,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,30,64,0.9,True,3.8461538461538463,3.8461538461538463,14.595496246872392,47.10044874007594,10.903426791277258,93.76211242509645
erm,2024-01-20 14:56:54.023793,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,40,64,0.9,True,3.8461538461538463,3.8461538461538463,14.51209341117598,46.47911632723507,14.953271028037385,94.44084589988796
erm,2024-01-20 15:01:23.275853,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,50,64,0.9,True,3.8461538461538463,3.8461538461538463,14.678899082568808,46.03037625129444,18.69158878504673,95.02367297721187
erm,2024-01-20 15:05:41.917876,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,60,64,0.9,True,3.8461538461538463,3.8461538461538463,14.762301918265225,45.80600621332413,24.61059190031153,95.39982133805955
erm,2024-01-20 15:09:58.880634,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,70,64,0.9,True,11.538461538461538,11.538461538461538,14.845704753961634,45.39178460476355,27.570093457943926,95.69996109565406
erm,2024-01-20 15:14:22.285848,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,80,64,0.9,True,11.538461538461538,11.538461538461538,15.095913261050876,45.098377632033134,30.373831775700936,95.84533825161824
erm,2024-01-20 15:18:40.926233,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,90,64,0.9,True,30.76923076923077,30.76923076923077,15.8465387823186,44.9257852951329,33.8006230529595,95.92619994027604
erm,2024-01-20 15:22:59.905199,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,100,64,0.9,True,30.76923076923077,30.76923076923077,15.929941618015016,44.83948912668278,36.29283489096573,96.1332076938971
erm,2024-01-20 15:27:21.344606,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,110,64,0.9,True,34.61538461538461,34.61538461538461,16.013344453711426,44.71867449085261,39.56386292834891,96.25310951518276
erm,2024-01-20 15:31:39.767553,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,120,64,0.9,True,34.61538461538461,34.61538461538461,16.180150125104255,44.45978598550224,42.21183800623053,96.364316766527
erm,2024-01-20 15:35:57.764554,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,130,64,0.9,True,34.61538461538461,34.61538461538461,16.263552960800666,44.3562305833621,44.54828660436137,96.429324788365
erm,2024-01-20 15:40:18.345654,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,140,64,0.9,True,34.61538461538461,34.61538461538461,16.34695579649708,44.32171211598205,46.57320872274144,96.49551598115951
erm,2024-01-20 15:44:36.985967,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,150,64,0.9,True,34.61538461538461,34.61538461538461,16.430358632193496,44.14911977908181,48.4423676012461,96.50371348763248
erm,2024-01-20 15:48:57.722287,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,160,64,0.9,True,42.30769230769231,42.30769230769231,16.76396997497915,44.235415947531926,49.37694704049844,96.57278819595486
erm,2024-01-20 15:53:16.257530,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,170,64,0.9,True,46.15384615384615,46.15384615384615,16.930775646371977,44.235415947531926,50.62305295950156,96.60435824471236
erm,2024-01-20 15:57:35.169785,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,180,64,0.9,True,46.15384615384615,46.15384615384615,16.930775646371977,44.21815671384191,51.401869158878505,96.62706749789854
erm,2024-01-20 16:01:56.422441,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,190,64,0.9,True,46.15384615384615,46.15384615384615,16.930775646371977,44.25267518122195,52.02492211838006,96.68399544729913
erm,2024-01-20 16:06:14.269221,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,200,64,0.9,True,46.15384615384615,46.15384615384615,16.930775646371977,44.26993441491198,52.49221183800623,96.70306643502832
erm,2024-01-20 16:10:32.020004,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,210,64,0.9,True,50.0,50.0,17.01417848206839,44.20089748015188,53.271028037383175,96.75330502369248
erm,2024-01-20 16:14:50.814111,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,220,64,0.9,True,50.0,50.0,17.01417848206839,44.235415947531926,53.58255451713396,96.80659470763612
erm,2024-01-20 16:19:07.501889,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,230,64,0.9,True,50.0,50.0,16.930775646371977,44.304452882292026,54.04984423676012,96.8273673940583
erm,2024-01-20 16:23:25.690212,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,240,64,0.9,True,53.84615384615385,53.84615384615385,17.01417848206839,44.20089748015188,54.82866043613707,96.8123371196086
erm,2024-01-20 16:27:45.058314,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,250,64,0.9,True,53.84615384615385,53.84615384615385,17.01417848206839,44.183638246461854,55.14018691588785,96.81767708375853
erm,2024-01-20 16:32:02.323641,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,260,64,0.9,True,57.69230769230769,57.69230769230769,17.097581317764806,44.06282361063169,55.76323987538941,96.86949993708016
erm,2024-01-20 16:36:24.272401,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,270,64,0.9,True,57.69230769230769,57.69230769230769,17.097581317764806,43.94200897480152,56.85358255451713,96.92848188728018
erm,2024-01-20 16:40:43.183190,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,280,64,0.9,True,57.69230769230769,57.69230769230769,17.180984153461218,43.890231273731445,57.47663551401869,96.93746011688704
erm,2024-01-20 16:45:03.804415,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,290,64,0.9,True,57.69230769230769,57.69230769230769,17.180984153461218,43.82119433897135,58.25545171339564,97.01154098397778
erm,2024-01-20 16:49:22.413534,5,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,300,64,0.9,True,57.69230769230769,57.69230769230769,17.180984153461218,43.87297204004143,58.56697819314642,97.02028434551367
erm,2024-01-20 14:43:53.139182,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,10,64,0.9,True,0.0,0.0,15.429524603836532,48.82637210907836,1.0903426791277258,85.78881671156623
erm,2024-01-20 14:48:16.247421,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,20,64,0.9,True,3.8461538461538463,3.8461538461538463,15.262718932443704,47.25578184328616,6.697819314641745,92.00738566735316
erm,2024-01-20 14:52:42.918508,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,30,64,0.9,True,3.8461538461538463,3.8461538461538463,14.595496246872392,47.10044874007594,10.903426791277258,93.76211242509645
erm,2024-01-20 14:57:11.549611,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,40,64,0.9,True,3.8461538461538463,3.8461538461538463,14.51209341117598,46.47911632723507,14.953271028037385,94.44084589988796
erm,2024-01-20 15:01:42.239446,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,50,64,0.9,True,3.8461538461538463,3.8461538461538463,14.678899082568808,46.03037625129444,18.69158878504673,95.02367297721187
erm,2024-01-20 15:06:07.966789,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,60,64,0.9,True,3.8461538461538463,3.8461538461538463,14.762301918265225,45.80600621332413,24.61059190031153,95.39982133805955
erm,2024-01-20 15:10:35.173678,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,70,64,0.9,True,11.538461538461538,11.538461538461538,14.845704753961634,45.39178460476355,27.570093457943926,95.69996109565406
erm,2024-01-20 15:15:05.648527,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,80,64,0.9,True,11.538461538461538,11.538461538461538,15.095913261050876,45.098377632033134,30.373831775700936,95.84533825161824
erm,2024-01-20 15:19:32.059204,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,90,64,0.9,True,30.76923076923077,30.76923076923077,15.8465387823186,44.9257852951329,33.8006230529595,95.92619994027604
erm,2024-01-20 15:23:58.656716,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,100,64,0.9,True,30.76923076923077,30.76923076923077,15.929941618015016,44.83948912668278,36.29283489096573,96.1332076938971
erm,2024-01-20 15:28:28.719735,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,110,64,0.9,True,34.61538461538461,34.61538461538461,16.013344453711426,44.71867449085261,39.56386292834891,96.25310951518276
erm,2024-01-20 15:32:55.241970,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,120,64,0.9,True,34.61538461538461,34.61538461538461,16.180150125104255,44.45978598550224,42.21183800623053,96.364316766527
erm,2024-01-20 15:37:20.953739,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,130,64,0.9,True,34.61538461538461,34.61538461538461,16.263552960800666,44.3562305833621,44.54828660436137,96.429324788365
erm,2024-01-20 15:41:50.004550,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,140,64,0.9,True,34.61538461538461,34.61538461538461,16.34695579649708,44.32171211598205,46.57320872274144,96.49551598115951
erm,2024-01-20 15:46:18.107137,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,150,64,0.9,True,34.61538461538461,34.61538461538461,16.430358632193496,44.14911977908181,48.4423676012461,96.50371348763248
erm,2024-01-20 15:50:43.938772,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,160,64,0.9,True,42.30769230769231,42.30769230769231,16.76396997497915,44.235415947531926,49.37694704049844,96.57278819595486
erm,2024-01-20 15:55:11.439574,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,170,64,0.9,True,46.15384615384615,46.15384615384615,16.930775646371977,44.235415947531926,50.62305295950156,96.60435824471236
erm,2024-01-20 15:59:40.573012,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,180,64,0.9,True,46.15384615384615,46.15384615384615,16.930775646371977,44.21815671384191,51.401869158878505,96.62706749789854
erm,2024-01-20 16:04:04.669430,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,190,64,0.9,True,46.15384615384615,46.15384615384615,16.930775646371977,44.25267518122195,52.02492211838006,96.68399544729913
erm,2024-01-20 16:08:30.586526,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,200,64,0.9,True,46.15384615384615,46.15384615384615,16.930775646371977,44.26993441491198,52.49221183800623,96.70306643502832
erm,2024-01-20 16:12:57.616911,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,210,64,0.9,True,50.0,50.0,17.01417848206839,44.20089748015188,53.271028037383175,96.75330502369248
erm,2024-01-20 16:17:23.088335,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,220,64,0.9,True,50.0,50.0,17.01417848206839,44.235415947531926,53.58255451713396,96.80659470763612
erm,2024-01-20 16:21:48.874571,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,230,64,0.9,True,50.0,50.0,16.930775646371977,44.304452882292026,54.04984423676012,96.8273673940583
erm,2024-01-20 16:26:14.824927,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,240,64,0.9,True,53.84615384615385,53.84615384615385,17.01417848206839,44.20089748015188,54.82866043613707,96.8123371196086
erm,2024-01-20 16:30:41.020765,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,250,64,0.9,True,53.84615384615385,53.84615384615385,17.01417848206839,44.183638246461854,55.14018691588785,96.81767708375853
erm,2024-01-20 16:35:06.860318,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,260,64,0.9,True,57.69230769230769,57.69230769230769,17.097581317764806,44.06282361063169,55.76323987538941,96.86949993708016
erm,2024-01-20 16:39:34.818530,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,270,64,0.9,True,57.69230769230769,57.69230769230769,17.097581317764806,43.94200897480152,56.85358255451713,96.92848188728018
erm,2024-01-20 16:44:02.603049,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,280,64,0.9,True,57.69230769230769,57.69230769230769,17.180984153461218,43.890231273731445,57.47663551401869,96.93746011688704
erm,2024-01-20 16:48:28.969482,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,290,64,0.9,True,57.69230769230769,57.69230769230769,17.180984153461218,43.82119433897135,58.25545171339564,97.01154098397778
erm,2024-01-20 16:52:36.994019,15,1e-05,0.01,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,300,64,0.9,True,57.69230769230769,57.69230769230769,17.180984153461218,43.87297204004143,58.56697819314642,97.02028434551367
erm,2024-01-20 14:44:00.304895,15,1e-05,0.001,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,10,64,0.9,True,0.0,0.0,15.429524603836532,48.79185364169831,1.0903426791277258,85.82145114312316
erm,2024-01-20 14:48:32.523797,15,1e-05,0.001,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,20,64,0.9,True,3.8461538461538463,3.8461538461538463,15.262718932443704,47.25578184328616,6.697819314641745,92.00738566735316
erm,2024-01-20 14:53:03.009638,15,1e-05,0.001,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,30,64,0.9,True,3.8461538461538463,3.8461538461538463,14.595496246872392,47.04867103900587,11.214953271028037,93.79668342341736
erm,2024-01-20 14:57:32.669029,15,1e-05,0.001,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,40,64,0.9,True,3.8461538461538463,3.8461538461538463,14.51209341117598,46.44459785985502,14.953271028037385,94.4442492972739
erm,2024-01-20 15:02:01.360184,15,1e-05,0.001,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,50,64,0.9,True,3.8461538461538463,3.8461538461538463,14.595496246872395,46.013117017604415,18.84735202492212,95.02549210994034
erm,2024-01-20 15:06:30.301041,15,1e-05,0.001,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,60,64,0.9,True,3.8461538461538463,3.8461538461538463,14.762301918265225,45.788746979634105,24.76635514018692,95.40164047078802
erm,2024-01-20 15:10:59.283374,15,1e-05,0.001,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/wg_acc/results.csv,70,64,0.9,True,11.538461538461538,11.538461538461538,14.845704753961634,45.39178460476355,27.570093457943926,95.69996109565406
